********Running Random Test for Council Room Card********
Deck Count Before for Player 2: 154
Hand Count Before for Player 2: 45
Deck Count After for Player 1: 150
Hand Count After for Player 1: 48
Deck Count Before for Player 2: 153
Hand Count Before for Player 2: 46
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 143
Hand Count Before for Player 1: 23
Deck Count Before for Player 2: 143
Hand Count Before for Player 2: 23
Deck Count After for Player 1: 139
Hand Count After for Player 1: 26
Deck Count Before for Player 2: 142
Hand Count Before for Player 2: 24
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 370
Hand Count Before for Player 1: 70
Deck Count Before for Player 2: 370
Hand Count Before for Player 2: 70
Deck Count After for Player 1: 366
Hand Count After for Player 1: 73
Deck Count Before for Player 2: 369
Hand Count Before for Player 2: 71
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 33
Hand Count Before for Player 1: 247
Deck Count Before for Player 2: 33
Hand Count Before for Player 2: 247
Deck Count After for Player 1: 29
Hand Count After for Player 1: 250
Deck Count Before for Player 2: 32
Hand Count Before for Player 2: 248
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 144
Hand Count Before for Player 1: 103
Deck Count Before for Player 2: 144
Hand Count Before for Player 2: 103
Deck Count After for Player 1: 140
Hand Count After for Player 1: 106
Deck Count Before for Player 2: 143
Hand Count Before for Player 2: 104
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 33
Hand Count Before for Player 1: 9
Deck Count Before for Player 2: 33
Hand Count Before for Player 2: 9
Deck Count After for Player 1: 29
Hand Count After for Player 1: 12
Deck Count Before for Player 2: 32
Hand Count Before for Player 2: 10
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 24
Hand Count Before for Player 1: 120
Deck Count Before for Player 2: 24
Hand Count Before for Player 2: 120
Deck Count After for Player 1: 20
Hand Count After for Player 1: 123
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 121
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 255
Hand Count Before for Player 1: 62
Deck Count Before for Player 2: 255
Hand Count Before for Player 2: 62
Deck Count After for Player 1: 251
Hand Count After for Player 1: 65
Deck Count Before for Player 2: 254
Hand Count Before for Player 2: 63
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 366
Hand Count Before for Player 1: 15
Deck Count Before for Player 2: 366
Hand Count Before for Player 2: 15
Deck Count After for Player 1: 362
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 365
Hand Count Before for Player 2: 16
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 81
Hand Count Before for Player 1: 100
Deck Count Before for Player 2: 81
Hand Count Before for Player 2: 100
Deck Count After for Player 1: 77
Hand Count After for Player 1: 103
Deck Count Before for Player 2: 80
Hand Count Before for Player 2: 101
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 332
Hand Count Before for Player 1: 53
Deck Count Before for Player 2: 332
Hand Count Before for Player 2: 53
Deck Count After for Player 1: 328
Hand Count After for Player 1: 56
Deck Count Before for Player 2: 331
Hand Count Before for Player 2: 54
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 461
Hand Count Before for Player 1: 28
Deck Count Before for Player 2: 461
Hand Count Before for Player 2: 28
Deck Count After for Player 1: 457
Hand Count After for Player 1: 31
Deck Count Before for Player 2: 460
Hand Count Before for Player 2: 29
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 68
Hand Count Before for Player 1: 107
Deck Count Before for Player 2: 68
Hand Count Before for Player 2: 107
Deck Count After for Player 1: 64
Hand Count After for Player 1: 110
Deck Count Before for Player 2: 67
Hand Count Before for Player 2: 108
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 337
Hand Count Before for Player 1: 27
Deck Count Before for Player 2: 337
Hand Count Before for Player 2: 27
Deck Count After for Player 1: 333
Hand Count After for Player 1: 30
Deck Count Before for Player 2: 336
Hand Count Before for Player 2: 28
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 140
Hand Count Before for Player 1: 110
Deck Count Before for Player 2: 140
Hand Count Before for Player 2: 110
Deck Count After for Player 1: 136
Hand Count After for Player 1: 113
Deck Count Before for Player 2: 139
Hand Count Before for Player 2: 111
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 20
Hand Count Before for Player 1: 16
Deck Count Before for Player 2: 20
Hand Count Before for Player 2: 16
Deck Count After for Player 1: 16
Hand Count After for Player 1: 19
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 17
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 200
Hand Count Before for Player 1: 230
Deck Count Before for Player 2: 200
Hand Count Before for Player 2: 230
Deck Count After for Player 1: 196
Hand Count After for Player 1: 233
Deck Count Before for Player 2: 199
Hand Count Before for Player 2: 231
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 187
Hand Count Before for Player 1: 32
Deck Count Before for Player 2: 187
Hand Count Before for Player 2: 32
Deck Count After for Player 1: 183
Hand Count After for Player 1: 35
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 33
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 202
Hand Count Before for Player 1: 28
Deck Count Before for Player 2: 202
Hand Count Before for Player 2: 28
Deck Count After for Player 1: 198
Hand Count After for Player 1: 31
Deck Count Before for Player 2: 201
Hand Count Before for Player 2: 29
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 26
Hand Count Before for Player 1: 257
Deck Count Before for Player 2: 26
Hand Count Before for Player 2: 257
Deck Count After for Player 1: 22
Hand Count After for Player 1: 260
Deck Count Before for Player 2: 25
Hand Count Before for Player 2: 258
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 145
Hand Count Before for Player 1: 44
Deck Count Before for Player 2: 145
Hand Count Before for Player 2: 44
Deck Count After for Player 1: 141
Hand Count After for Player 1: 47
Deck Count Before for Player 2: 144
Hand Count Before for Player 2: 45
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 159
Hand Count Before for Player 1: 173
Deck Count Before for Player 2: 159
Hand Count Before for Player 2: 173
Deck Count After for Player 1: 155
Hand Count After for Player 1: 176
Deck Count Before for Player 2: 158
Hand Count Before for Player 2: 174
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 55
Hand Count Before for Player 1: 255
Deck Count Before for Player 2: 55
Hand Count Before for Player 2: 255
Deck Count After for Player 1: 51
Hand Count After for Player 1: 258
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 256
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 41
Hand Count Before for Player 1: 152
Deck Count Before for Player 2: 41
Hand Count Before for Player 2: 152
Deck Count After for Player 1: 37
Hand Count After for Player 1: 155
Deck Count Before for Player 2: 40
Hand Count Before for Player 2: 153
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 328
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 328
Deck Count After for Player 1: 32
Hand Count After for Player 1: 331
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 329
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 12
Hand Count Before for Player 1: 401
Deck Count Before for Player 2: 12
Hand Count Before for Player 2: 401
Deck Count After for Player 1: 8
Hand Count After for Player 1: 404
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 402
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 23
Hand Count Before for Player 1: 224
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 224
Deck Count After for Player 1: 19
Hand Count After for Player 1: 227
Deck Count Before for Player 2: 22
Hand Count Before for Player 2: 225
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 235
Hand Count Before for Player 1: 243
Deck Count Before for Player 2: 235
Hand Count Before for Player 2: 243
Deck Count After for Player 1: 231
Hand Count After for Player 1: 246
Deck Count Before for Player 2: 234
Hand Count Before for Player 2: 244
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 29
Hand Count Before for Player 1: 234
Deck Count Before for Player 2: 29
Hand Count Before for Player 2: 234
Deck Count After for Player 1: 25
Hand Count After for Player 1: 237
Deck Count Before for Player 2: 28
Hand Count Before for Player 2: 235
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 202
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 202
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 198
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 201
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 137
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 137
Deck Count After for Player 1: 7
Hand Count After for Player 1: 140
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 138
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 104
Hand Count Before for Player 1: 105
Deck Count Before for Player 2: 104
Hand Count Before for Player 2: 105
Deck Count After for Player 1: 100
Hand Count After for Player 1: 108
Deck Count Before for Player 2: 103
Hand Count Before for Player 2: 106
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 32
Hand Count Before for Player 1: 434
Deck Count Before for Player 2: 32
Hand Count Before for Player 2: 434
Deck Count After for Player 1: 28
Hand Count After for Player 1: 437
Deck Count Before for Player 2: 31
Hand Count Before for Player 2: 435
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 193
Hand Count Before for Player 1: 247
Deck Count Before for Player 2: 193
Hand Count Before for Player 2: 247
Deck Count After for Player 1: 189
Hand Count After for Player 1: 250
Deck Count Before for Player 2: 192
Hand Count Before for Player 2: 248
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 164
Hand Count Before for Player 1: 9
